id	class	section	subsection	head group>head	idiom	definition	semantic type	citation	source
11	affections	sympathetic	social affections	congratulation	Ходити (іти, піти) на ралець	іти з подарунком вітати кого-небудь	фраз. сполучення	Взяла [Венера] очіпок грезетовий І кунтуш з усами люстровий, Пішла к Зевесу на ралець	Іван Котляревський, I, 1952, 69
12	affections	sympathetic	social affections	enemy	Кровний ворог	лютий, непримиренний ворог	фраз. сполучення	[Сербин:] Чи мені не було своїх дівчат, що я полюбив тебе — ..сестру свого кровного ворога?	Степан Васильченко, III, 1960, 34
13	affections	sympathetic	social affections	friendship	Подати правицю	духовно з'єднатися з ким-небудь; подружитися, побрататися	фраз. сполучення	Однокровному народу Наш народ подав правицю, На єднання, на помогу, На погибель ворогам	Максим Рильський, II, 1960, 242
14	affections	sympathetic	social affections	irascibility	Аж іскри з очей скакнули	дуже сердито, люто	фраз. сполучення	Пані як гляне на його, — аж іскри із очей скакнули, на лиці міниться	Марко Вовчок, I, 1955, 120
15	affections	sympathetic	social affections	resentment	Кровна образа	глибока образа;	фраз. сполучення		
16	affections	sympathetic	social affections	resentment	Кровно образити	глибоко, жорстоко образити	фраз. сполучення	Вірна!.. Вони [мінометники] вважали б себе кровно ображеними, коли б Ясногорська.. дала підставу називати себе не так	Олесь Гончар, III, 1959, 197
17	affections	sympathetic	social affections	resentment	До глибини серця (душі)	дуже сильно	фраз. сполучення	А ви що говорите! — скрикнув бідолаха Василь, уражений до глибини серця такою бесідою	Іван Франко, I, 1955, 135
18	affections	sympathetic	social affections	resentment	Плювок у душу	зневага, образа, що зачіпає найдорожче, заповітне.  * У порівняннях	фраз. сполучення	Криві посмішки одного, другого, косий погляд головного агронома — це було для нього, як плювок у душу	Семен Журахович, Вел. розмова, 1955, 77
19	affections	sympathetic	social affections	sociality	Попорипати [у] хату	часто приходити в чиюсь хату	фраз. сполучення	Перш ніж заарештувать мене, попорипала поліція у хату	Архип Тесленко, З книги життя, 1949, 74
20	affections	sympathetic	social affections	sociality	Здрастуйте вам у хату	усталена формула вітання, яку вживають, заходячи до хати	фразеологізоване словосполучення	Здрастуйте вам у хату, — привітався він, увійшовши	Іван Микитенко, II, 1957, 283
